gene_accession,cipmet20_S2,cipmet20_S1,cipmet20_S3
MEG_5883|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB,2813.0,915.0,2531.0
MEG_1693|Drugs|betalactams|Class_A_betalactamases|CFX,11.0,0.0,0.0
MEG_7240|Drugs|Tetracyclines|Tetracycline_inactivation_enzymes|TETX,0.0,0.0,20.0
MEG_7015|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,214.0,156.0,271.0
MEG_3756|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|MDTI,2380.0,1078.0,2079.0
MEG_6890|Drugs|betalactams|Class_A_betalactamases|TEM,18.0,39.0,0.0
MEG_1478|Drugs|Glycopeptides|Bleomycin_resistance_protein|BRP,8.0,0.0,0.0
MEG_410|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRF,10496.0,4853.0,8340.0
MEG_3068|Drugs|Fusidic_acid|Ribosomal_zinc-binding_protein|FUSC,0.0,1687.0,48.0
MEG_6909|Drugs|betalactams|Class_A_betalactamases|TEM,138.0,275.0,0.0
MEG_6359|Drugs|betalactams|Class_A_betalactamases|SHV,0.0,0.0,12.0
MEG_2835|Drugs|MLS|23S_rRNA_methyltransferases|ERMG,0.0,20.0,0.0
MEG_2680|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,193.0,101.0,170.0
MEG_7329|Drugs|Fosfomycin|Fosfomycin_target_mutation|UHPT|RequiresSNPConfirmation,3.0,127.0,39.0
MEG_7864|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|ZRAS,8730.0,4002.0,6988.0
MEG_6113|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation,1604.0,432.0,0.0
MEG_6106|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation,117.0,41.0,4.0
MEG_2690|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBB,1447.0,721.0,1296.0
MEG_7321|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,17.0,170.0,66.0
MEG_6925|Drugs|betalactams|Class_A_betalactamases|TEM,20.0,49.0,0.0
MEG_6875|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,422.0,0.0
MEG_5343|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_3588|Drugs|Lipopeptides|Daptomycin-resistant_mutant|LIAFSR|RequiresSNPConfirmation,1.0,0.0,0.0
MEG_7199|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETS,116.0,0.0,0.0
MEG_1229|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|BEXA,139.0,105.0,183.0
MEG_4286|Drugs|Multi-drug_resistance|MDR_mutant_porin_proteins|OMPF|RequiresSNPConfirmation,158.0,68.0,389.0
MEG_7024|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,457.0,436.0,626.0
MEG_3758|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|MDTK,3686.0,1788.0,3325.0
MEG_5930|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB,7878.0,2803.0,7134.0
MEG_4005|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODB,1176.0,601.0,976.0
MEG_2795|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,0.0,10.0,0.0
MEG_7018|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,113.0,103.0,162.0
MEG_6270|Drugs|betalactams|Class_A_betalactamases|SHV,0.0,0.0,13.0
MEG_2493|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,18.0,0.0,0.0
